# Phase A V2.B streamed-rate training summary
# Auto-generated 2026-04-22 per audit V2-04 (evidence backfill from doc/18b_phase_a_b1_status.md).
# Primary source of truth: doc/18b_phase_a_b1_status.md table (2026-04-20 02:00–05:35 runs).

topology:          mnist_196_64_10_T256
experiment_id:     P6
label:             P6 — MNIST 14x14 multi @ T=256 (ablation: T=256 HURTS multi by 9.69pp)
dataset:           mnist
stream_timesteps:  256
adc_bits:          10
encoding:          streamed_rate (even_rate Bresenham accumulator, method=even_rate)
adc_full_scale:    active_wl
reset_mode:        soft
test_accuracy:     0.8645
  # Best epoch test accuracy on held-out split; see doc/18b for comparison
  # context (single-vs-multi gap, ADC/T ablation role).

# Provenance
source_doc:        doc/18b_phase_a_b1_status.md
model_file:        model.pt  (PyTorch state_dict; 4-bit weight QAT + integer RTL-like forward)
manifest:          ../../topologies.yaml[mnist_196_64_10_T256]

# How to reproduce
# 1. python run_streamed_rate_train.py --topology mnist_196_64_10_T256 --seed 42
#    (uses topologies.yaml[mnist_196_64_10_T256] for hparams; stream_timesteps=256, adc_bits=10)
#
# Reproducibility caveats (GPT round-3 audit, 2026-04-22):
#  - RNG surface currently seeded in run_streamed_rate_train.py:
#      * torch.manual_seed(args.seed)
#      * np.random.seed(args.seed)
#      * DataLoader generator: torch.Generator().manual_seed(args.seed)
#  - NOT seeded (may introduce non-determinism):
#      * python `random` module (not used heavily but imported by deps)
#      * CUDA:  torch.cuda.manual_seed / manual_seed_all
#      * cuDNN: torch.backends.cudnn.deterministic / benchmark
#  - Default --seed is 42. Rerunning on CPU with the same seed
#    reproduces test_accuracy within +/- 0.1 pp in spot checks, but
#    exact bit-for-bit match is not guaranteed until the above extras
#    are pinned.
#  - Best-effort reproducibility only; strict paper-grade determinism
#    requires adding the missing seeds (see Phase C artifact cleanup).
