# feature/v2-fpga-e203-conv LeNet-5 build manifest
Git branch: feature/v2-fpga-e203-conv

Vivado version: Vivado v2022.2 (64-bit)|SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022|IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022

Bitstream path: fpga_synth/zcu102_v2_e203_demo/out/snn_soc_v2b_e203_fpga_top.bit
Bitstream SHA256: a4b1ed936195d7e0e6e92c7db4b91a9fe6903556afdd03d68c5829ddc1cbabb6
Timing report path: fpga_synth/zcu102_v2_e203_demo/out/timing_summary.rpt
Timing report SHA256: 2c38d5a94ae7c788ab1e03395b1aa1fb7b174aa1950cb602d14e5758b9063f10
Utilization report path: fpga_synth/zcu102_v2_e203_demo/out/utilization.rpt
Utilization report SHA256: c448fd4becd4f567c3b754ac1047f3d5c676ead6f84e6a882586c8df26395eb5
DRC report path: fpga_synth/zcu102_v2_e203_demo/out/drc.rpt
DRC report SHA256: ddb4bf8c716f9077a0ef428d7af95ebbf9327d7c79eef556608c6a6c76f503a1

LeNet-5 ELF path: fw/v2_e203_smoke/out/v2_e203_lenet5.elf
LeNet-5 ELF SHA256: e40a2fd983e0627703e007a345623fadb64cd468869ee09c7045aded9c718c38
LeNet-5 hex path: fw/v2_e203_smoke/out/v2_e203_lenet5.hex
LeNet-5 hex SHA256: 3d2c5909d250fea24f3ebcaae16cf85c02e5923f01bc4aeca2dee48feb36513a
LeNet-5 map path: fw/v2_e203_smoke/out/v2_e203_lenet5.map
LeNet-5 map SHA256: c5df0b741b827fb60c5b1cc446f755b9994f48a2def96356243c9ac2a59f4084

Smoke ELF path: fw/v2_e203_smoke/out/v2_e203_smoke.elf
Smoke ELF SHA256: 2f372a708ada97555aa76ec60eedbd35151ed1c9780055623e294b85930c9a6e
Smoke hex path: fw/v2_e203_smoke/out/v2_e203_smoke.hex
Smoke hex SHA256: 27d1bdd7df6f627476ca18a42caf90fa97af9a27b662875e4fddc8ec2a931ae3

Encoder ELF path: fw/v2_e203_smoke/out/v2_e203_encoder.elf
Encoder ELF SHA256: c946ba81adce3d1b2a7f42a355dd9b253cf277f5d7c107c7672d0529a512afbd
Encoder hex path: fw/v2_e203_smoke/out/v2_e203_encoder.hex
Encoder hex SHA256: 5b8f8ebf4d017861fda0da5669c8a34b09544e4403f130686956f745a23ddd24
