SNN SoC Python Modeling Backup Manifest
================================================
created_at: 2026-02-26T22:54:49
run_mode: full
skip_train: True
elapsed_sec: 8864.9
elapsed_min: 147.7
cwd: /home/caiqiang/Desktop/器件对齐/Python建模
argv: run_all.py --skip-train
results_dir: /home/caiqiang/Desktop/器件对齐/Python建模/results
weights_dir: /home/caiqiang/Desktop/器件对齐/Python建模/weights_full

[git]
repo_root: /home/caiqiang/Desktop/器件对齐
branch: None
commit: None
commit_short: None
dirty: False

[config_snapshot]
path: /home/caiqiang/Desktop/器件对齐/Python建模/backups/full_run_20260226_225449/config.py
mtime: 2026-02-26T20:17:11
size: 9471
sha256: e5d117d4a036ea137a89660d68e32b1a716efef7e02719ddad6bff87c26e0e77

[weights_files] count=14
avgpool_7x7.pt | size=3625 | mtime=2026-02-26T20:17:17 | sha256=e045382e40d395fafc0add2b378196ae9ec7479b9c1ecc089a7c3df5efc43470
avgpool_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=346b5c295405a7a4f902bf191dd8a01940c8edeccd01525599143d74b40406d2
bilinear_7x7.pt | size=3625 | mtime=2026-02-26T20:17:17 | sha256=9143d6f172154767d6e734d11e2f3be33f67ba49bcd26b223de0019da5f5cb3f
bilinear_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=2849f79a5b8e2503093cb968c5a0c67243a4c20011d98243d085d1213cd2082d
maxpool_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=9b73f12c88dd47fe00439a83829f68417e2ee623dfca7f8f37215b80e124d485
nearest_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=5b4c072d2436bd5393342dae4fdd01f3aa172fd10459b1f8812be4540a0956b3
pad32_pool_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=9e9124912a1b17dd321ff044492c47344b2cc0731240fc8e2822894484b1719d
pad32_reflect_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=31ac6a9bce54f2b60739e844a4aab82c7dceed321470d8b21903237c954ef7dd
pad32_replicate_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=f2e39f5371bfa14e03841b558b98d5ebfe92d85861713dfeeed66672c2cbfed3
pad32_zero_8x8.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=8b214a74eed84ccd5f972cfd6e33d056a25d32fa5c1ec182eb2b20408febf96b
proj_pca_64.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=d49c5f14b5835aa77293e68b549d6631188880e96fbcc9acc2bef941980c53ae
proj_pca_64_proj_params.pt | size=205336 | mtime=2026-02-26T20:27:06 | sha256=68555a2b5b668a631af51f35471ab99a21e5d110059d4971571183b81db32e63
proj_sup_64.pt | size=4265 | mtime=2026-02-26T20:17:17 | sha256=bfc8fd55dad413b526cdf5e398900ec3424c751b25e649a6e22d52fcac87bfb2
proj_sup_64_proj_params.pt | size=202012 | mtime=2026-02-26T20:27:13 | sha256=5020d309cc3da7dbbc705c2374c22feb6eab7cc4bff45d48b4b8d57bfa1bcece

[results_files] count=25
exhaustive_64dim_schemeB_full.csv | size=46066 | mtime=2026-02-26T20:17:14 | sha256=8c9e4cba174b8f37fb29d09418c9bd7179cd40077a0d7b89818a65cfbb00c5c2
exhaustive_64dim_schemeB_summary.txt | size=635 | mtime=2026-02-26T20:17:14 | sha256=1cf5c5704e2cc232b33e3e15fad44030b2546869ab5057b57798795b933df872
fig1_downsample_comparison.png | size=76243 | mtime=2026-02-26T22:54:48 | sha256=d2b1f2d0eb97e877d3dd22211ea240b51a8b80ea2647ceecaa2cf000556c7c0c
fig2_adc_bits_sweep.png | size=42623 | mtime=2026-02-26T22:54:48 | sha256=25a79fa797793230aaff25c6f7693556e124c37dd520f8fb7dd9b292cc9e2d6d
fig3_weight_bits_sweep.png | size=62445 | mtime=2026-02-26T22:54:49 | sha256=15eac00aa3626106002ea3a08ffeaba539dcb3957d4e6588f190495ffb24d068
fig4_timesteps_sweep.png | size=41087 | mtime=2026-02-26T22:54:49 | sha256=3aa9ecd93e5c87c11ec1bb430aaa976c7ac4bff58e59f54bb102c227b7426ae3
fig5_noise_impact.png | size=30505 | mtime=2026-02-26T22:54:49 | sha256=91e832be2031b4aa79da23664f36528905e6bfc5fee087e64b5c8d0ff66f4f38
fig6_scheme_comparison.png | size=25471 | mtime=2026-02-26T22:54:49 | sha256=bfd082a8592ff97e80bebc04a7414e29c4b62911ffcabfef5725d8818b759ad7
fig7_adaptive_threshold.png | size=32041 | mtime=2026-02-26T22:54:49 | sha256=6b855f5d659f70167f0795d611c011ab512d12ac43a2ce35501696d46229ab24
proj_sup_64_test_uint8.npy | size=640128 | mtime=2026-02-26T20:17:16 | sha256=93b8888337e909e19196930b8a5621cf2eb08b7c0e5c3f1c01c1503bad9fced5
quick_post_rollback_20260208_032152.log | size=124292 | mtime=2026-02-26T20:17:16 | sha256=41cd3b875d889eb837da124a0b24da00efa3ec4092758aab2d6bf3f2190de92c
quick_resume_test1_20260208_031213.log | size=13082 | mtime=2026-02-26T20:17:16 | sha256=d61d4b14cfef0c436b2066a59436d72aee021925312a2d646b498755eb20e607
