SNN SoC Python Modeling Backup Manifest
================================================
created_at: 2026-02-26T14:22:42
run_mode: full
skip_train: True
elapsed_sec: 114.9
elapsed_min: 1.9
cwd: /home/caiqiang/Desktop/Pythoncqa
argv: run_all.py --skip-train
results_dir: /home/caiqiang/Desktop/Pythoncqa/results
weights_dir: /home/caiqiang/Desktop/Pythoncqa/weights_full

[git]
repo_root: /home/caiqiang/Desktop
branch: None
commit: None
commit_short: None
dirty: False

[config_snapshot]
path: /home/caiqiang/Desktop/Pythoncqa/backups/full_run_20260226_142242/config.py
mtime: 2026-02-26T14:09:44
size: 7888
sha256: a9ce75883056cbe49361a824436eeb1a0aa0eb87e54918674bacce38b0f3ee38

[weights_files] count=14
avgpool_7x7.pt | size=3625 | mtime=2026-02-26T14:09:50 | sha256=e045382e40d395fafc0add2b378196ae9ec7479b9c1ecc089a7c3df5efc43470
avgpool_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=346b5c295405a7a4f902bf191dd8a01940c8edeccd01525599143d74b40406d2
bilinear_7x7.pt | size=3625 | mtime=2026-02-26T14:09:50 | sha256=9143d6f172154767d6e734d11e2f3be33f67ba49bcd26b223de0019da5f5cb3f
bilinear_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=2849f79a5b8e2503093cb968c5a0c67243a4c20011d98243d085d1213cd2082d
maxpool_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=9b73f12c88dd47fe00439a83829f68417e2ee623dfca7f8f37215b80e124d485
nearest_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=5b4c072d2436bd5393342dae4fdd01f3aa172fd10459b1f8812be4540a0956b3
pad32_pool_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=9e9124912a1b17dd321ff044492c47344b2cc0731240fc8e2822894484b1719d
pad32_reflect_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=31ac6a9bce54f2b60739e844a4aab82c7dceed321470d8b21903237c954ef7dd
pad32_replicate_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=f2e39f5371bfa14e03841b558b98d5ebfe92d85861713dfeeed66672c2cbfed3
pad32_zero_8x8.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=8b214a74eed84ccd5f972cfd6e33d056a25d32fa5c1ec182eb2b20408febf96b
proj_pca_64.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=d49c5f14b5835aa77293e68b549d6631188880e96fbcc9acc2bef941980c53ae
proj_pca_64_proj_params.pt | size=205624 | mtime=2026-02-26T14:20:49 | sha256=3b2033638a8f92c2ca595c724db06f81d14bd36c12b7b5e74eaaa1cd584cf645
proj_sup_64.pt | size=4265 | mtime=2026-02-26T14:09:50 | sha256=bfc8fd55dad413b526cdf5e398900ec3424c751b25e649a6e22d52fcac87bfb2
proj_sup_64_proj_params.pt | size=202220 | mtime=2026-02-26T14:20:56 | sha256=2d98935d7aaa1394fac199501b7acc5a5fec269179a1cee9e743be6fcf0d0360

[results_files] count=25
exhaustive_64dim_schemeB_full.csv | size=46066 | mtime=2026-02-26T14:09:47 | sha256=8c9e4cba174b8f37fb29d09418c9bd7179cd40077a0d7b89818a65cfbb00c5c2
